Date,Day of Week,Season,City,Load Type,Temperature (Â°C),Humidity (%),Rainfall (mm),Cloud Cover (%),Wind Speed (m/s),Solar Radiation (W/m²),Wind Power (MW),Solar Power (MW),Hydro Power (MW),Electric Load (MW),Energy Consumption Trend
14-01-2024,Sunday,Winter,Aurangabad,Residential,29.02541667,75.5,21.5,44.8,5.523333333,3215.44,793.06,314.29,1240.75,2597.26,Stable
15-01-2024,Monday,Winter,Mumbai,Industrial,28.18958333,73,5.3,65.6,5.806666667,2532.01,823.93,265.38,1204.62,2518.49,Stable
16-01-2024,Tuesday,Winter,Pune,Industrial,28.70041667,57.5,4.2,41.7,5.689583333,3101.93,830.19,325.4,1198.96,2595.09,Stable
17-01-2024,Wednesday,Winter,Mumbai,Residential,28.70958333,47.4,13.2,75.6,6.707916667,3339.98,965.51,322.42,1224.37,2765.02,Stable
18-01-2024,Thursday,Winter,Mumbai,Mixed,31.06083333,52.1,10.2,36.3,6.130833333,2787.03,886.56,284.45,1224.37,2639.04,Decreasing
19-01-2024,Friday,Winter,Pune,Industrial,30.035,64.5,4.7,13.6,6.0775,2903.57,895.19,283.43,1220.39,2649.78,Decreasing
20-01-2024,Saturday,Winter,Pune,Industrial,31.05666667,68.5,13.2,10.7,5.995833333,3387.16,860.34,342.54,1226.47,2669.42,Stable
21-01-2024,Sunday,Winter,Mumbai,Residential,31.23833333,59.6,14.8,78.8,6.466666667,3007.21,945.38,298.77,1223.34,2736.2,Decreasing
22-01-2024,Monday,Winter,Mumbai,Mixed,29.20083333,34.3,5.8,88.8,6.755833333,3337.58,971.17,344.14,1216.72,2737.15,Increasing
23-01-2024,Tuesday,Winter,Nashik,Mixed,30.29208333,66.8,6.1,20.6,6.854166667,3072.65,983.78,308.66,1212.77,2746.03,Decreasing
24-01-2024,Wednesday,Winter,Aurangabad,Residential,27.33041667,39.8,6,15,6.05,2961.24,873.26,298.25,1214.16,2653.36,Increasing
25-01-2024,Thursday,Winter,Nagpur,Residential,30.29208333,38.8,6,83.2,5.065416667,3226.31,733.75,325.17,1207.43,2498.64,Stable
26-01-2024,Friday,Winter,Pune,Mixed,30.29041667,70,5.7,18.1,5.181666667,2708.77,743.59,264.81,1202.64,2436.71,Increasing
27-01-2024,Saturday,Winter,Pune,Mixed,31.98958333,48.1,7.7,28.3,5.42625,3916.74,782.08,395.67,1213.66,2644.05,Increasing
28-01-2024,Sunday,Winter,Mumbai,Residential,29.93583333,62.5,7.8,74.1,5.351666667,2930.58,771.85,293.77,1205.98,2495.48,Decreasing
29-01-2024,Monday,Winter,Pune,Industrial,31.17708333,60.9,6.6,89.8,5.925416667,3420.07,860.21,344.58,1214.32,2637.26,Stable
30-01-2024,Tuesday,Winter,Aurangabad,Mixed,29.97875,51.9,9.8,48.9,5.95,2777.14,857.79,286.45,1215.62,2664.63,Decreasing
31-01-2024,Wednesday,Winter,Nashik,Mixed,30.44458333,62.1,6,26.9,6.028333333,2898.13,857.72,277.84,1222.47,2603.95,Decreasing
01-02-2024,Thursday,Winter,Nashik,Mixed,30.81166667,54.5,4.7,77.8,6.35875,3527.71,918.55,350.54,1211.18,2680.4,Stable
02-02-2024,Friday,Winter,Mumbai,Mixed,29.34791667,60.5,4.7,41.5,5.988333333,3389.95,849.44,342.79,1209.45,2644.52,Stable
03-02-2024,Saturday,Winter,Mumbai,Residential,30.73875,56.1,10,31.8,7.002916667,3116.07,1006.36,298.44,1223.31,2767.54,Decreasing
04-02-2024,Sunday,Winter,Nagpur,Industrial,31.10166667,55,6.9,49.2,5.554583333,3421.32,793.64,333.21,1215.69,2559.81,Decreasing
05-02-2024,Monday,Winter,Aurangabad,Mixed,28.31458333,53.4,9.3,78.5,5.404583333,3363.85,776.18,336.32,1213.83,2612.35,Increasing
06-02-2024,Tuesday,Winter,Pune,Industrial,30.52833333,51,5.6,28.6,5.169166667,3207.32,730.87,322,1211.58,2515.84,Increasing
07-02-2024,Wednesday,Winter,Mumbai,Residential,30.91791667,68.5,5.4,43.9,5.425833333,3328.42,793.36,321.87,1221.52,2581.71,Decreasing
08-02-2024,Thursday,Winter,Nagpur,Residential,29.55166667,55.5,5.1,45.5,6.099583333,3139.51,872.19,312.97,1215.62,2667.68,Decreasing
09-02-2024,Friday,Winter,Nashik,Residential,29.34208333,48.7,5.3,76.6,5.762916667,2606.13,823.6,277.66,1212.98,2574.92,Decreasing
10-02-2024,Saturday,Winter,Pune,Industrial,31.45041667,55.9,10.6,64.1,5.296666667,3613.02,762.93,348.92,1220.9,2576.62,Decreasing
11-02-2024,Sunday,Winter,Nashik,Mixed,28.00583333,54.7,4.8,72.4,6.670416667,2553.19,956.65,249.47,1206.41,2620.84,Decreasing
12-02-2024,Monday,Winter,Nashik,Residential,31.59291667,56.1,5.4,65.5,6.685416667,3078.84,946.91,308.41,1213.09,2704.71,Stable
13-02-2024,Tuesday,Winter,Aurangabad,Mixed,29.72166667,67.1,9.7,57.4,5.995416667,3276.25,862.8,324.46,1230.98,2693.44,Decreasing
14-02-2024,Wednesday,Winter,Mumbai,Industrial,30.99416667,53.7,3.9,20.6,5.902916667,2939.78,844.44,297.93,1201.64,2565.93,Decreasing
15-02-2024,Thursday,Winter,Mumbai,Residential,29.79916667,56.2,5.7,76.6,6.360833333,3094.63,914.2,304.68,1203.51,2714.25,Increasing
16-02-2024,Friday,Winter,Mumbai,Residential,28.81541667,66.4,6,58.6,6.244166667,3085.76,902.38,308.39,1208.96,2686.3,Stable
17-02-2024,Saturday,Winter,Nashik,Mixed,29.81166667,64.4,3.4,66.1,6.538333333,2410.08,936.55,224.3,1212.81,2591.54,Increasing
18-02-2024,Sunday,Winter,Nagpur,Residential,31.39166667,53.1,11.7,72.3,6.332916667,3833.58,918.59,389.83,1214.53,2773.1,Decreasing
19-02-2024,Monday,Winter,Aurangabad,Industrial,29.60583333,69.7,11.4,34.9,6.407083333,3126.62,925.14,314.16,1225.36,2784.86,Decreasing
20-02-2024,Tuesday,Winter,Aurangabad,Industrial,31.55708333,69.1,16.6,45,5.90375,2556.33,830.84,255.22,1235.52,2535.13,Decreasing
21-02-2024,Wednesday,Winter,Nashik,Residential,30.78333333,68.4,10.9,53.3,6.27125,3352.14,914.19,355.26,1224.16,2758.13,Decreasing
22-02-2024,Thursday,Winter,Mumbai,Residential,31.43291667,63,11.7,37.4,5.58125,2899.46,802.59,280.78,1218.43,2569.57,Decreasing
23-02-2024,Friday,Winter,Nagpur,Mixed,29.43166667,58.3,6.6,30.7,5.11625,2585.44,742.58,250.41,1209.87,2428.08,Stable
24-02-2024,Saturday,Winter,Mumbai,Industrial,30.575,49.3,12.4,72.1,6.087083333,3295.67,880.03,326.19,1229.74,2675.33,Stable
25-02-2024,Sunday,Winter,Aurangabad,Mixed,29.01666667,46.2,7.9,70.3,6.121666667,2922.11,868.3,291.85,1215.65,2603.72,Stable
26-02-2024,Monday,Winter,Nagpur,Industrial,28.62666667,59.2,15.3,76.5,6.646666667,3229.97,947.73,338.12,1227.65,2708.44,Stable
27-02-2024,Tuesday,Winter,Pune,Industrial,30.14458333,60.1,17.7,65.7,5.78375,3182.48,827.2,315.11,1239.18,2641.14,Stable
28-02-2024,Wednesday,Winter,Pune,Industrial,28.60458333,57.4,11.6,34.9,5.774583333,2289.52,815.1,225.3,1222.42,2482.95,Increasing
29-02-2024,Thursday,Winter,Nashik,Industrial,31.5125,58.9,7.2,36.2,5.719166667,3665.46,829.89,365.78,1206.64,2604.82,Increasing
01-03-2024,Friday,Summer,Pune,Industrial,29.94541667,73.6,6.7,52.2,6.65,3225.78,944.58,325.67,1215.68,2698.85,Stable
02-03-2024,Saturday,Summer,Aurangabad,Residential,29.02583333,76.3,8.8,76.8,6.581666667,3163.04,940.77,303.79,1215.16,2669.88,Decreasing
03-03-2024,Sunday,Summer,Aurangabad,Industrial,28.77666667,48.9,7.1,37.7,5.836666667,2990.58,836.19,292.48,1218.7,2564.66,Decreasing
04-03-2024,Monday,Summer,Pune,Residential,30.23291667,62.9,6.2,71.3,5.487916667,3626.37,777.76,362.73,1212.26,2623.53,Decreasing
05-03-2024,Tuesday,Summer,Nashik,Residential,28.62208333,60.5,9.2,34.5,6.382083333,3334.16,900.9,325.23,1210.84,2650.34,Stable
06-03-2024,Wednesday,Summer,Nashik,Mixed,32.8675,66.7,6.4,37.1,5.642916667,3569.08,827.04,357.62,1211.07,2600.42,Stable
07-03-2024,Thursday,Summer,Nagpur,Residential,28.6425,77.3,7.2,70.2,5.49125,3435.8,780.4,333.5,1220.13,2559.93,Decreasing
08-03-2024,Friday,Summer,Pune,Mixed,30.16875,81.9,4.4,64.3,6.135,2914.96,884.08,285.14,1212.92,2589.79,Increasing
09-03-2024,Saturday,Summer,Pune,Industrial,29.82541667,67.2,8.8,26.7,6.299166667,3080.51,897.66,307.3,1218.4,2670.82,Increasing
10-03-2024,Sunday,Summer,Aurangabad,Residential,29.62666667,60.4,8.2,76.2,6.510833333,3233.24,928.87,292.4,1210.02,2635.62,Increasing
11-03-2024,Monday,Summer,Pune,Residential,29.7725,56.4,4.8,72.8,6.036666667,3014.48,865.6,320.66,1212.44,2614.89,Increasing
12-03-2024,Tuesday,Summer,Mumbai,Mixed,28.26958333,84.9,5.7,73.8,5.3625,3339.67,772.56,332.77,1214.83,2552.78,Decreasing
13-03-2024,Wednesday,Summer,Nashik,Mixed,30.05083333,52.3,12,47.6,5.640416667,2517.43,803.94,252.98,1224.64,2554.6,Increasing
14-03-2024,Thursday,Summer,Nashik,Mixed,29.84375,68.2,14.3,36.3,6.225416667,3922.04,889.86,377.55,1224.91,2716.73,Stable
15-03-2024,Friday,Summer,Nagpur,Residential,30.23541667,57.4,8.9,78,5.57625,3106.7,801.65,294.27,1211.06,2567.79,Stable
16-03-2024,Saturday,Summer,Pune,Industrial,29.83458333,46.6,4.9,57.1,5.712083333,2407.03,830.37,238.09,1201.18,2451.93,Stable
17-03-2024,Sunday,Summer,Nashik,Mixed,30.86,77.2,7.4,84.5,6.211666667,3368.21,913.85,319.73,1213.27,2679.32,Increasing
18-03-2024,Monday,Summer,Pune,Mixed,29.14583333,42.6,9.2,30.3,6.825416667,3250.79,973.05,324.97,1216.7,2716.68,Stable
19-03-2024,Tuesday,Summer,Aurangabad,Industrial,29.05375,38.5,6.4,88.1,6.309583333,3390.97,915.35,324.93,1212.54,2778.8,Stable
20-03-2024,Wednesday,Summer,Nashik,Industrial,28.04,67,8.1,40.3,6.015833333,3456.3,875.61,341.67,1212.26,2675.4,Stable
21-03-2024,Thursday,Summer,Pune,Industrial,30.02875,57,6.1,40.8,5.89375,3284.54,847,310.01,1219.51,2638.7,Stable
22-03-2024,Friday,Summer,Pune,Industrial,30.37708333,64.3,5.6,29.1,6.05875,3016.93,882.45,304.85,1208.98,2633.66,Decreasing
23-03-2024,Saturday,Summer,Nagpur,Industrial,30.06541667,59.9,12.6,87.2,5.7025,3617.56,827.98,351.89,1215.09,2623.61,Increasing
24-03-2024,Sunday,Summer,Nashik,Mixed,30.1075,66,2.1,13.2,5.36,3926.92,767.38,392.69,1201.71,2591.14,Increasing
25-03-2024,Monday,Summer,Mumbai,Mixed,29.24916667,57,14.1,47.9,5.881666667,3398.07,852.16,351.74,1232.91,2614.11,Increasing
26-03-2024,Tuesday,Summer,Nashik,Industrial,28.87291667,69,4,39.2,6.1725,2609.11,876.78,265.64,1208.25,2574.67,Decreasing
27-03-2024,Wednesday,Summer,Aurangabad,Residential,31.05916667,69.3,5.8,22.7,5.870833333,3244.3,844.67,313.51,1202.22,2598.54,Increasing
28-03-2024,Thursday,Summer,Pune,Residential,31.495,75.5,10.5,67.1,6.645416667,2616.32,963.94,266.91,1230.12,2735.67,Decreasing
29-03-2024,Friday,Summer,Nashik,Industrial,30.12541667,72.6,5.9,81.9,6.410833333,3272.46,921.46,346.22,1217.9,2733.61,Stable
30-03-2024,Saturday,Summer,Pune,Mixed,27.93666667,58.9,10.1,29.5,5.916666667,3213.78,849.79,316.07,1208.79,2603.34,Decreasing
31-03-2024,Sunday,Summer,Nagpur,Mixed,31.19833333,67,8.1,49.8,5.8375,3466.8,825.63,343.79,1217.66,2626.35,Increasing
01-04-2024,Monday,Summer,Nagpur,Industrial,29.28458333,64.2,9,56.3,6.747083333,2468.03,968.6,238.03,1212.69,2630.11,Decreasing
02-04-2024,Tuesday,Summer,Nashik,Residential,29.4625,64.2,6.4,41.2,5.741666667,2776.69,835.31,273.13,1211.96,2569.94,Decreasing
03-04-2024,Wednesday,Summer,Nagpur,Residential,28.61625,46.8,6.1,83.7,6.585833333,3176.86,945.26,310.13,1205.57,2694.3,Stable
04-04-2024,Thursday,Summer,Pune,Industrial,30.065,67.5,9.8,46.9,6.276666667,3097.76,896.67,307.13,1219.12,2658.24,Decreasing
05-04-2024,Friday,Summer,Aurangabad,Mixed,29.64458333,66.1,5.4,88.6,4.68125,2924.6,681.62,290.9,1202.43,2470.5,Decreasing
06-04-2024,Saturday,Summer,Nashik,Industrial,30.69583333,78.2,12,33.6,6.278333333,3742.7,906.18,370.33,1213.34,2738.91,Decreasing
07-04-2024,Sunday,Summer,Aurangabad,Mixed,28.9275,71.7,13.9,15.9,5.407083333,3156.88,794.02,327.13,1218.65,2546.5,Decreasing
08-04-2024,Monday,Summer,Nagpur,Residential,29.6025,61.5,9.1,56,5.710833333,3594.73,809.54,370.86,1209.28,2599.81,Increasing
09-04-2024,Tuesday,Summer,Nagpur,Industrial,31.21083333,59,2.3,75.9,6.149583333,2708.86,889.37,285.73,1198.85,2606.75,Stable
10-04-2024,Wednesday,Summer,Pune,Residential,30.66541667,50,8.8,41.1,5.163333333,3178.3,763.22,311.38,1214.3,2531.5,Decreasing
11-04-2024,Thursday,Summer,Nashik,Industrial,31.03125,78.2,7.7,24.8,6.274583333,2928.79,883.52,300.14,1226.2,2675.12,Stable
12-04-2024,Friday,Summer,Nashik,Industrial,30.11291667,49.3,2.9,69.1,5.917916667,2908.5,840.5,296.1,1199.3,2576.96,Stable
13-04-2024,Saturday,Summer,Mumbai,Mixed,29.86041667,41.3,5.1,31.7,6.50625,3245.64,928.51,306.82,1212.17,2673.36,Increasing
14-04-2024,Sunday,Summer,Pune,Industrial,32.0825,69,9.5,71.6,6.885833333,3260.29,997.73,340.21,1206.54,2774.59,Decreasing
15-04-2024,Monday,Summer,Nashik,Residential,30.4,60.9,3.1,31,6.473333333,3221.03,935.6,323.78,1215.34,2695.54,Decreasing
16-04-2024,Tuesday,Summer,Aurangabad,Residential,29.88708333,62.6,12.3,54.6,5.004583333,3751.05,724.63,375.75,1221.79,2561.27,Increasing
17-04-2024,Wednesday,Summer,Nagpur,Industrial,28.8775,61.9,16.3,81,6.601666667,3403.57,959.69,340.31,1236.51,2818.88,Increasing
18-04-2024,Thursday,Summer,Aurangabad,Residential,30.54791667,49.4,15.2,26.4,4.925833333,3513.19,711.73,370.41,1237.06,2528.17,Increasing
19-04-2024,Friday,Summer,Nagpur,Mixed,31.22166667,63.7,7.4,75.7,6.692083333,3079.13,955.49,303.84,1212.18,2691.34,Stable
20-04-2024,Saturday,Summer,Pune,Industrial,29.1375,56.8,8.1,31.2,5.851666667,3390.43,837.27,340.01,1222.22,2632.77,Decreasing
21-04-2024,Sunday,Summer,Nashik,Mixed,28.96916667,55.4,8.4,62.9,5.105833333,3319.3,724.13,340.52,1215.06,2584.73,Decreasing
22-04-2024,Monday,Summer,Nagpur,Residential,30.17083333,74.2,5.7,29.5,5.90625,2982.18,836.56,306.93,1218.08,2612.82,Decreasing
23-04-2024,Tuesday,Summer,Pune,Industrial,29.75458333,67.9,13.4,19.2,6.04,3320.02,885.82,339.88,1239.18,2691.21,Increasing
24-04-2024,Wednesday,Summer,Aurangabad,Mixed,30.355,37,12.9,63.1,6.028333333,3154.23,856.56,322.96,1219.65,2630.78,Stable
25-04-2024,Thursday,Summer,Nagpur,Industrial,29.40916667,62.2,3,57.6,5.469166667,2993.26,793.05,312.46,1207.23,2546.87,Stable
26-04-2024,Friday,Summer,Nashik,Industrial,30.21875,70.7,9.1,42.1,7.214166667,2785.52,1041.6,272.59,1219.96,2756.97,Increasing
27-04-2024,Saturday,Summer,Aurangabad,Residential,31.545,47.5,5.5,12.9,5.577083333,3187.79,822.21,319.81,1209.53,2591.76,Decreasing
28-04-2024,Sunday,Summer,Pune,Mixed,30.09625,51.4,15.1,48,6.140833333,2938.59,882.08,283.35,1231.54,2647.07,Decreasing
29-04-2024,Monday,Summer,Aurangabad,Residential,29.16208333,70,6.2,21.9,5.98875,3190.8,864.91,317.13,1211.51,2595.79,Stable
30-04-2024,Tuesday,Summer,Nagpur,Industrial,30.00958333,55.5,7.3,38.8,5.704166667,3334.48,821.24,322.49,1214.1,2617.77,Stable
01-05-2024,Wednesday,Summer,Mumbai,Residential,29.03333333,40.2,4,56.9,6.204166667,3329.82,879.6,325.83,1210.14,2619.33,Decreasing
02-05-2024,Thursday,Summer,Mumbai,Industrial,31.18666667,72,6.8,85.1,6.2825,3184.53,908.52,316.05,1209.21,2669.99,Increasing
03-05-2024,Friday,Summer,Nashik,Industrial,30.09541667,58.3,5.3,50.9,6.693333333,2701.57,973.42,284.11,1218.85,2725.66,Increasing
04-05-2024,Saturday,Summer,Pune,Industrial,30.20708333,63.7,8.3,25.6,6.3075,3577.68,906.17,371.38,1222.1,2749.79,Stable
05-05-2024,Sunday,Summer,Nashik,Mixed,29.43166667,59.5,2.5,85.7,5.855833333,3065.36,858.39,306.32,1195.69,2598.66,Increasing
06-05-2024,Monday,Summer,Nagpur,Mixed,30.44583333,71.2,20.1,12.1,5.740416667,3506.56,831.97,353.87,1229.54,2643.49,Increasing
07-05-2024,Tuesday,Summer,Pune,Industrial,31.00583333,49,5.4,61.4,5.663333333,2963.62,815.33,295.3,1204.82,2559.75,Decreasing
08-05-2024,Wednesday,Summer,Mumbai,Industrial,30.33791667,66.6,5.6,31,6.252083333,3040.94,891.71,316.06,1200.55,2653.69,Decreasing
09-05-2024,Thursday,Summer,Aurangabad,Residential,29.35916667,73.2,6.9,70.6,5.44,3372.34,787.26,332.44,1216.1,2547.95,Increasing
10-05-2024,Friday,Summer,Aurangabad,Residential,30.60166667,46.5,8.6,36.5,6.442916667,2847.42,932.24,279.66,1221.15,2667.4,Stable
11-05-2024,Saturday,Summer,Nagpur,Residential,30.28333333,52.6,2.1,44.3,5.836666667,3355.89,846.64,345.59,1203.26,2683.33,Decreasing
12-05-2024,Sunday,Summer,Nagpur,Industrial,30.73541667,76.4,6.6,71.6,5.75625,3322.42,824.06,339.39,1219.18,2610.51,Decreasing
13-05-2024,Monday,Summer,Pune,Residential,29.95333333,70.8,12.7,81.8,6.2625,2904.47,912.13,292.17,1227.15,2625.35,Decreasing
14-05-2024,Tuesday,Summer,Mumbai,Residential,29.22541667,51.8,7.9,24.6,4.928333333,3511.5,720.24,347.83,1229.07,2525.89,Stable
15-05-2024,Wednesday,Summer,Aurangabad,Mixed,30.47083333,47.9,14.3,33.7,5.518333333,3188.48,787.18,309.53,1227.54,2576.63,Decreasing
16-05-2024,Thursday,Summer,Pune,Mixed,29.40291667,62.8,5.7,10.3,6.318333333,3836.49,925.15,377.38,1215.8,2720.69,Decreasing
17-05-2024,Friday,Summer,Pune,Mixed,30.21875,63.3,10.8,78.5,5.817083333,3373.47,845.17,337.51,1209.15,2608.93,Increasing
18-05-2024,Saturday,Summer,Pune,Mixed,30.86958333,59.4,5.4,85.8,6.22,3078.19,887.7,306.24,1218.45,2646.53,Stable
19-05-2024,Sunday,Summer,Nashik,Industrial,32.09208333,83.3,10.5,32.4,6.09125,3122.72,899.16,319.82,1219.02,2702.08,Increasing
20-05-2024,Monday,Summer,Pune,Industrial,30.98916667,66.5,4.1,40.8,5.747916667,3311.68,812.77,320.92,1199.09,2595.24,Increasing
21-05-2024,Tuesday,Summer,Pune,Residential,29.15958333,51.6,9.7,44.3,6.71375,3505.47,959.79,336.96,1216.81,2760.4,Increasing
22-05-2024,Wednesday,Summer,Pune,Mixed,31.22166667,70.6,1.8,42.8,5.87625,3497.4,850.23,343.47,1192.37,2681.47,Increasing
23-05-2024,Thursday,Summer,Pune,Industrial,29.10708333,60.6,3.1,41.4,6.714166667,3205.84,958.41,327.81,1208.14,2710.52,Increasing
24-05-2024,Friday,Summer,Nashik,Mixed,29.69958333,53.2,8.5,48.1,6.451666667,2756.89,931.28,277.94,1213.1,2665.62,Increasing
25-05-2024,Saturday,Summer,Nagpur,Residential,30.41916667,69,11.5,22.3,6.029166667,3150.42,869.36,310.5,1216.29,2654.71,Decreasing
26-05-2024,Sunday,Summer,Nashik,Industrial,29.21291667,74.8,5.1,14.6,5.906666667,3251.46,846.58,337.13,1216.47,2627.68,Stable
27-05-2024,Monday,Summer,Pune,Mixed,30.41083333,62.2,7.9,67.9,5.241666667,3026.23,780.1,317.99,1211.2,2546.59,Increasing
28-05-2024,Tuesday,Summer,Nagpur,Residential,30.23666667,50.2,12.9,77.7,6.256666667,3150.12,907.04,326.26,1231.52,2675.65,Stable
29-05-2024,Wednesday,Summer,Nashik,Mixed,28.96083333,61.1,17.9,74.8,5.986666667,2658.34,843.17,261.96,1230.68,2604.13,Stable
30-05-2024,Thursday,Summer,Mumbai,Residential,28.86208333,50.4,5.8,60.1,5.762083333,2694.85,833.92,271.91,1200.47,2602.15,Decreasing
31-05-2024,Friday,Summer,Mumbai,Mixed,28.73791667,62.3,4.3,87.5,5.490833333,3184.5,791.57,330.31,1212.72,2549.07,Stable
01-06-2024,Saturday,Monsoon,Pune,Mixed,30.43166667,67.5,8.4,10.1,5.407083333,2995.2,771.61,300.61,1220.14,2478.79,Stable
02-06-2024,Sunday,Monsoon,Pune,Residential,28.25,40.2,8.8,35.6,5.580416667,3123.16,804.18,309.09,1218.92,2535.93,Stable
03-06-2024,Monday,Monsoon,Aurangabad,Mixed,27.6175,67.2,6.1,34.8,6.61875,2906.89,950.96,316.42,1214.9,2730.56,Stable
04-06-2024,Tuesday,Monsoon,Mumbai,Residential,28.99,56.3,13.3,38,6.19125,3520.8,885.09,367.64,1235.07,2735.55,Decreasing
05-06-2024,Wednesday,Monsoon,Nagpur,Residential,29.67458333,54.4,3.9,74,5.7125,2942.48,821.14,304.07,1204.86,2605.82,Decreasing
06-06-2024,Thursday,Monsoon,Nagpur,Mixed,29.31333333,46.7,3.9,38.1,6.077083333,3246.73,891.72,315.19,1208.73,2646.26,Increasing
07-06-2024,Friday,Monsoon,Aurangabad,Residential,27.98041667,49.3,9.7,52.2,5.79,3415.63,841.95,347.63,1218.9,2633.43,Stable
08-06-2024,Saturday,Monsoon,Mumbai,Industrial,28.2875,77.6,7,59.1,6.155,3304.52,906.67,349.41,1223.3,2669.05,Stable
09-06-2024,Sunday,Monsoon,Nashik,Residential,30.6775,68.5,22.9,77.6,5.8675,3342.13,832.51,340.59,1243.74,2639.08,Decreasing
10-06-2024,Monday,Monsoon,Nashik,Residential,29.69958333,72.9,2.9,59.3,5.973333333,2684.45,869.24,273.39,1206.29,2573.3,Decreasing
11-06-2024,Tuesday,Monsoon,Nagpur,Mixed,29.62708333,51.4,13.9,40.5,6.22625,3145.94,894.11,312.38,1222.51,2677.72,Decreasing
12-06-2024,Wednesday,Monsoon,Nashik,Industrial,27.90916667,78,11.4,65.6,6.4,3150.71,911.71,323.74,1231.02,2743.26,Stable
13-06-2024,Thursday,Monsoon,Pune,Residential,31.12625,59.3,4,51.2,5.193333333,2710.36,748.76,275.64,1210.06,2458.72,Decreasing
14-06-2024,Friday,Monsoon,Pune,Mixed,31.17916667,52.1,15.8,52.3,5.625833333,3287.29,815.57,327.6,1233.15,2605.1,Stable
15-06-2024,Saturday,Monsoon,Aurangabad,Mixed,30.70958333,49.2,11.7,36.8,5.478333333,3440.65,789.82,348.6,1222.4,2581.64,Decreasing
16-06-2024,Sunday,Monsoon,Nashik,Residential,32.19541667,49.5,12.2,10.1,5.835416667,3112.78,836.51,299.13,1219.16,2616.23,Stable
17-06-2024,Monday,Monsoon,Aurangabad,Industrial,29.89625,52.5,10.4,38.5,6.685,3879.29,962.72,384.95,1218.23,2830.52,Increasing
18-06-2024,Tuesday,Monsoon,Mumbai,Industrial,29.23208333,51.1,9.5,34.2,6.337083333,3269.6,903.29,348.69,1221.62,2740.69,Decreasing
19-06-2024,Wednesday,Monsoon,Nashik,Mixed,28.33541667,69,13.1,18,5.2175,3425.92,745.54,339.36,1235.74,2606.75,Increasing
20-06-2024,Thursday,Monsoon,Nagpur,Residential,27.28375,86,4.7,25.9,6.434166667,2878.81,938.91,267.6,1214.63,2659.42,Decreasing
21-06-2024,Friday,Monsoon,Nagpur,Residential,30.945,57.5,11.3,88.5,5.3575,3670.61,774.93,355,1223.64,2599.32,Decreasing
22-06-2024,Saturday,Monsoon,Mumbai,Industrial,30.09708333,57.7,4.7,32.4,5.84375,2937.47,841.47,300.31,1207.37,2595.36,Stable
23-06-2024,Sunday,Monsoon,Pune,Industrial,29.12916667,41.4,3.6,51.5,6.000416667,2952.55,851.09,292.27,1207.18,2581.69,Increasing
24-06-2024,Monday,Monsoon,Pune,Industrial,30.37416667,50.7,5.6,53.9,5.675416667,2951.27,797.4,286.82,1209.43,2542.06,Stable
25-06-2024,Tuesday,Monsoon,Pune,Residential,31.02458333,43.8,11.1,54.8,5.9,3085.32,836.67,309.08,1233.72,2639.28,Stable
26-06-2024,Wednesday,Monsoon,Nashik,Residential,28.68708333,68.1,5.4,13.8,6.278333333,2539.78,905.62,245.31,1206.21,2603.41,Stable
